total 2266808
-rwxr-xr-x 1 root root        784 Jul 14  2021 namcap
-rwxr-xr-x 1 root root     521032 Nov 17 07:48 named
-rwxr-xr-x 1 root root      38848 Nov 17 07:48 named-checkconf
-rwxr-xr-x 1 root root      34752 Nov 17 07:48 named-checkzone
lrwxrwxrwx 1 root root         15 Nov 17 07:48 named-compilezone -> named-checkzone
-rwxr-xr-x 1 root root      14168 Nov 17 07:48 named-journalprint
-rwxr-xr-x 1 root root      14168 Nov 17 07:48 named-nzd2nzf
-rwxr-xr-x 1 root root      18264 Nov 17 07:48 named-rrchecker
-rwxr-xr-x 1 root root      34864 Aug 16 07:10 namei
-rwxr-xr-x 1 root root     352840 Oct  6 02:33 nano
-rwxr-xr-x 1 root root    1738952 Sep 24  2020 nasm
lrwxrwxrwx 1 root root         34 Feb 17  2019 naturaldocs -> /usr/share/naturaldocs/NaturalDocs
lrwxrwxrwx 1 root root         34 Feb 17  2019 NaturalDocs -> /usr/share/naturaldocs/NaturalDocs
-rwxr-xr-x 1 root root     221048 Aug  8 12:40 ncat
-rwxr-xr-x 1 root root       9324 Oct  1 13:01 nc-config
-rwxr-xr-x 1 root root      63800 Oct  1 13:01 nccopy
-rwxr-xr-x 1 root root     100368 Oct  1 13:01 ncdump
-rwxr-xr-x 1 root root     229248 Oct  1 13:01 ncgen
-rwxr-xr-x 1 root root      92080 Oct  1 13:01 ncgen3
-rwxr-xr-x 1 root root       8479 Nov  3 13:40 ncursesw6-config
-rwxr-xr-x 1 root root     211632 Dec 22  2020 ndctl
-rwxr-xr-x 1 root root    1296200 Sep 24  2020 ndisasm
-rwxr-xr-x 1 root root      22440 May 22  2021 ndptool
-rwxr-xr-x 1 root root      14168 Nov  1 11:34 nearblack
lrwxrwxrwx 1 root root          3 Oct 24 11:50 neato -> dot
-rwxr-xr-x 1 root root       1865 Sep 22 14:18 neon-config
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 neotoppm
-rwxr-xr-x 1 root root        913 Jun 21  2021 neqn
-rwxr-xr-x 1 root root     977712 Nov 21 14:08 net
-rwxr-xr-x 1 root root      18272 Jul 22  2021 netcap
-rwxr-xr-x 1 root root       5571 Aug 29 00:01 netctl
-rwxr-xr-x 1 root root       8660 Aug 29 00:01 netctl-auto
-rwxr-xr-x 1 root root      78715 May 28  2021 net-snmp-cert
-rwxr-xr-x 1 root root      29877 May 28  2021 net-snmp-config
-rwxr-xr-x 1 root root       3187 May 28  2021 net-snmp-create-v3-user
-rwxr-xr-x 1 root root      14248 Jun  7  2021 nettle-hash
-rwxr-xr-x 1 root root      14168 Jun  7  2021 nettle-lfib-stream
-rwxr-xr-x 1 root root      14248 Jun  7  2021 nettle-pbkdf2
-rwxr-xr-x 1 root root     100264 Nov 19 11:22 networkctl
-rwxr-xr-x 1 root root    3349400 Sep 22 17:02 NetworkManager
-rwxr-xr-x 1 root root      41088 Sep  7  2020 newgidmap
-rwsr-xr-x 1 root root      18480 Aug 16 07:10 newgrp
-rwxr-xr-x 1 root root      36992 Sep  7  2020 newuidmap
-rwxr-xr-x 1 root root      92360 Sep  7  2020 newusers
-rwxr-xr-x 1 root root      14088 Jan 20  2021 nfbpf_compile
-rwxr-xr-x 1 root root      14760 May 26  2021 nf-ct-add
-rwxr-xr-x 1 root root      14168 May 26  2021 nf-ct-events
-rwxr-xr-x 1 root root      14792 May 26  2021 nf-ct-list
-rwxr-xr-x 1 root root      19272 May 26  2021 nf-exp-add
-rwxr-xr-x 1 root root      14952 May 26  2021 nf-exp-delete
-rwxr-xr-x 1 root root      14792 May 26  2021 nf-exp-list
-rwxr-xr-x 1 root root      14168 May 26  2021 nf-log
-rwxr-xr-x 1 root root      14248 May 26  2021 nf-monitor
-rwxr-xr-x 1 root root      14088 Jan 20  2021 nfnl_osf
-rwxr-xr-x 1 root root      14168 May 26  2021 nf-queue
-rwxr-xr-x 1 root root      14088 Jul  7  2020 nfs-cat
-rwxr-xr-x 1 root root      14088 Jul  7  2020 nfs-cp
-rwxr-xr-x 1 root root      14088 Jul  7  2020 nfs-ls
-rwxr-xr-x 1 root root      34784 Aug  4  2020 ngettext
-rwxr-xr-x 1 root root    1524776 Sep 10 03:45 nginx
-rwxr-xr-x 1 root root      43168 Sep 29 06:56 nice
-rwxr-xr-x 1 root root      35160 Jul 28  2021 ninfod
-rwxr-xr-x 1 root root     510024 Apr 25  2021 nitroshare
-rwxr-xr-x 1 root root       1117 Apr 25  2021 nitroshare-send
-rwxr-xr-x 1 root root     112896 Sep 29 06:56 nl
-rwxr-xr-x 1 root root      14632 May 26  2021 nl-addr-add
-rwxr-xr-x 1 root root      14664 May 26  2021 nl-addr-delete
-rwxr-xr-x 1 root root      18760 May 26  2021 nl-addr-list
-rwxr-xr-x 1 root root      14600 May 26  2021 nl-class-add
-rwxr-xr-x 1 root root      14504 May 26  2021 nl-class-delete
-rwxr-xr-x 1 root root      14344 May 26  2021 nl-classid-lookup
-rwxr-xr-x 1 root root      14472 May 26  2021 nl-class-list
-rwxr-xr-x 1 root root      18760 May 26  2021 nl-cls-add
-rwxr-xr-x 1 root root      14568 May 26  2021 nl-cls-delete
-rwxr-xr-x 1 root root      14536 May 26  2021 nl-cls-list
-rwxr-xr-x 1 root root      14376 May 26  2021 nl-fib-lookup
-rwxr-xr-x 1 root root      14168 May 26  2021 nl-link-enslave
-rwxr-xr-x 1 root root      14168 May 26  2021 nl-link-ifindex2name
-rwxr-xr-x 1 root root      14536 May 26  2021 nl-link-list
-rwxr-xr-x 1 root root      14168 May 26  2021 nl-link-name2ifindex
-rwxr-xr-x 1 root root      14168 May 26  2021 nl-link-release
-rwxr-xr-x 1 root root      14568 May 26  2021 nl-link-set
-rwxr-xr-x 1 root root      14376 May 26  2021 nl-link-stats
-rwxr-xr-x 1 root root      14168 May 26  2021 nl-list-caches
-rwxr-xr-x 1 root root      14168 May 26  2021 nl-list-sockets
-rwxr-xr-x 1 root root      14328 May 26  2021 nl-monitor
-rwxr-xr-x 1 root root      14504 May 26  2021 nl-neigh-add
-rwxr-xr-x 1 root root      14536 May 26  2021 nl-neigh-delete
-rwxr-xr-x 1 root root      14472 May 26  2021 nl-neigh-list
-rwxr-xr-x 1 root root      14312 May 26  2021 nl-neightbl-list
-rwxr-xr-x 1 root root      14424 May 26  2021 nl-pktloc-lookup
-rwxr-xr-x 1 root root      14536 May 26  2021 nl-qdisc-add
-rwxr-xr-x 1 root root      14504 May 26  2021 nl-qdisc-delete
-rwxr-xr-x 1 root root      14504 May 26  2021 nl-qdisc-list
-rwxr-xr-x 1 root root      14696 May 26  2021 nl-route-add
-rwxr-xr-x 1 root root      18856 May 26  2021 nl-route-delete
-rwxr-xr-x 1 root root      14168 May 26  2021 nl-route-get
-rwxr-xr-x 1 root root      14728 May 26  2021 nl-route-list
-rwxr-xr-x 1 root root      14344 May 26  2021 nl-rule-list
-rwxr-xr-x 1 root root      14408 May 26  2021 nl-tctree-list
-rwxr-xr-x 1 root root      14168 May 26  2021 nl-util-addr
-rwxr-xr-x 1 root root    1290264 May 12  2021 nm
-rwxr-xr-x 1 root root    2906760 Aug  8 12:40 nmap
-rwxr-xr-x 1 root root     241192 Aug 17 08:40 nm-applet
-rwxr-xr-x 1 root root     145400 Nov 21 14:08 nmblookup
-rwxr-xr-x 1 root root     923776 Sep 22 17:02 nmcli
-rwxr-xr-x 1 root root     776736 Aug 17 08:40 nm-connection-editor
-rwxr-xr-x 1 root root      18336 Sep 22 17:02 nm-online
-rwxr-xr-x 1 root root     722720 Sep 22 17:02 nmtui
lrwxrwxrwx 1 root root          5 Sep 22 17:02 nmtui-connect -> nmtui
lrwxrwxrwx 1 root root          5 Sep 22 17:02 nmtui-edit -> nmtui
lrwxrwxrwx 1 root root          5 Sep 22 17:02 nmtui-hostname -> nmtui
-rwxr-xr-x 1 root root   31578640 Nov 21 13:27 node
lrwxrwxrwx 1 root root         44 Sep 18 13:14 node-gyp -> ../lib/node_modules/node-gyp/bin/node-gyp.js
-rwxr-xr-x 1 root root      43168 Sep 29 06:56 nohup
-rwxr-xr-x 1 root root      22656 Apr 25  2020 noise
-rwxr-xr-x 1 root root      18208 Apr 25  2020 noise2
-rwxr-xr-x 1 root root      18344 Aug 16 07:10 nologin
-rwxr-xr-x 1 root root      14216 Oct 24 11:50 nop
lrwxrwxrwx 1 root root         36 Jun 12  2021 nopt -> ../lib/node_modules/nopt/bin/nopt.js
-rwxr-xr-x 1 root root     112640 Nov 12 02:01 not
-rwxr-xr-x 1 root root       1949 Nov 21 18:52 notepad
-rwxr-xr-x 1 root root      18352 Sep 19 07:54 notify-send
-rwxr-xr-x 1 root root     522424 Aug  8 12:40 nping
lrwxrwxrwx 1 root root         38 Nov  4 22:14 npm -> ../lib/node_modules/npm/bin/npm-cli.js
-rwxr-xr-x 1 root root      43168 Sep 29 06:56 nproc
-rwxr-xr-x 1 root root       3110 Feb  9  2021 npth-config
lrwxrwxrwx 1 root root         38 Nov  4 22:14 npx -> ../lib/node_modules/npm/bin/npx-cli.js
-rwxr-xr-x 1 root root       3282 Jun 21  2021 nroff
-rwxr-xr-x 1 root root     151848 May 12  2021 nscd
-rwxr-xr-x 1 root root      14176 Nov 17 07:48 nsec3hash
-rwxr-xr-x 1 root root      35096 Aug 16 07:10 nsenter
lrwxrwxrwx 1 root root          7 May  6  2020 nsgmls -> onsgmls
-rwxr-xr-x 1 root root     108896 Nov 17 07:48 nslookup
-rwxr-xr-x 1 root root       2564 Jul  1  2021 nspr-config
-rwxr-xr-x 1 root root       2429 Nov 23 09:14 nss-config
-rwxr-xr-x 1 root root      87984 Nov  2 00:58 nstat
-rwxr-xr-x 1 root root      71736 Nov 17 07:48 nsupdate
-rwxr-xr-x 1 root root      76072 Sep  2 10:34 ntfs-3g
-rwxr-xr-x 1 root root      14248 Sep  2 10:34 ntfs-3g.probe
-rwxr-xr-x 1 root root      34760 Sep  2 10:34 ntfscat
-rwxr-xr-x 1 root root      59352 Sep  2 10:34 ntfsclone
-rwxr-xr-x 1 root root      38856 Sep  2 10:34 ntfscluster
-rwxr-xr-x 1 root root      38856 Sep  2 10:34 ntfscmp
-rwxr-xr-x 1 root root      38856 Sep  2 10:34 ntfscp
-rwxr-xr-x 1 root root      51160 Sep  2 10:34 ntfsdecrypt
-rwxr-xr-x 1 root root      42960 Sep  2 10:34 ntfsfix
-rwxr-xr-x 1 root root      59352 Sep  2 10:34 ntfsinfo
-rwxr-xr-x 1 root root      34760 Sep  2 10:34 ntfslabel
-rwxr-xr-x 1 root root      35864 Sep  2 10:34 ntfsls
-rwxr-xr-x 1 root root     116680 Sep  2 10:34 ntfsrecover
-rwxr-xr-x 1 root root      75736 Sep  2 10:34 ntfsresize
-rwxr-xr-x 1 root root      92608 Sep  2 10:34 ntfssecaudit
-rwxr-xr-x 1 root root      43016 Sep  2 10:34 ntfstruncate
-rwxr-xr-x 1 root root      51144 Sep  2 10:34 ntfsundelete
-rwxr-xr-x 1 root root      34680 Sep  2 10:34 ntfsusermap
-rwxr-xr-x 1 root root      51688 Sep  2 10:34 ntfswipe
-rwxr-xr-x 1 root root      14448 Nov  6 15:31 ntpshmmon
-rwxr-xr-x 1 root root      31384 Sep 18  2020 numactl
-rwxr-xr-x 1 root root      38904 Sep 18  2020 numademo
-rwxr-xr-x 1 root root      31672 Sep 18  2020 numastat
-rwxr-xr-x 1 root root      18432 May 23  2021 numbers2csv
-rwxr-xr-x 1 root root      18432 May 23  2021 numbers2raw
-rwxr-xr-x 1 root root      18432 May 23  2021 numbers2text
-rwxr-xr-x 1 root root      67808 Sep 29 06:56 numfmt
-rwxr-xr-x 1 root root    4320264 Nov  4 15:10 nvim
-rwxr-xr-x 1 root root         47 Oct 19 17:40 nvlc
-rwxr-xr-x 1 root root    6676240 Nov 12 02:01 obj2yaml
-rwxr-xr-x 1 root root    1428536 May 12  2021 objcopy
-rwxr-xr-x 1 root root    2675480 May 12  2021 objdump
-rwxr-xr-x 1 root root    3308784 Oct 14 03:49 obs
-rwxr-xr-x 1 root root      22368 Oct 14 03:49 obs-ffmpeg-mux
-rwxr-xr-x 1 root root     199496 Jun  8  2021 ocsptool
-rwxr-xr-x 1 root root      71872 Sep 29 06:56 od
-rwxr-xr-x 1 root root      14088 Sep  6  2020 odbc_config
-rwxr-xr-x 1 root root      26384 Sep  6  2020 odbcinst
-rwxr-xr-x 1 root root      75280 Nov 21 15:03 odvicopy
-rwxr-xr-x 1 root root      54592 Nov 21 15:03 odvitype
-rwxr-xr-x 1 root root      14496 Apr 25  2020 offset
lrwxrwxrwx 1 root root          7 Nov 21 15:03 ofm2opl -> omfonts
-rwxr-xr-x 1 root root      14160 Jan 25  2020 ofx2qif
-rwxr-xr-x 1 root root      68472 Jan 25  2020 ofxconnect
-rwxr-xr-x 1 root root      35128 Jan 25  2020 ofxdump
-rwxr-xr-x 1 root root      30640 Nov  1 11:34 ogr2ogr
-rwxr-xr-x 1 root root      34752 Nov  1 11:34 ogrinfo
-rwxr-xr-x 1 root root      51200 Nov  1 11:34 ogrlineref
-rwxr-xr-x 1 root root        273 Nov  1 11:34 ogrmerge.py
-rwxr-xr-x 1 root root      30640 Nov  1 11:34 ogrtindex
-rwxr-xr-x 1 root root      43368 Nov 21 14:13 oid2name
-rwxr-xr-x 1 root root     152984 Nov 21 15:03 omfonts
lrwxrwxrwx 1 root root         10 Nov 26 11:48 ompi-clean -> orte-clean
-rwxr-xr-x 1 root root      30560 Nov 26 11:48 ompi_info
lrwxrwxrwx 1 root root         11 Nov 26 11:48 ompi-server -> orte-server
-rwxr-xr-x 1 root root      18184 May 16  2020 omxregister-bellagio
-rwxr-xr-x 1 root root       1374 Apr 15  2021 onig-config
-rwxr-xr-x 1 root root     112568 May  6  2020 onsgmls
-rwxr-xr-x 1 root root      18336 Nov 19 11:22 oomctl
-rwxr-xr-x 1 root root      26472 Nov 26 11:48 opal_wrapper
-rwxr-xr-x 1 root root      14168 Nov 15 12:22 openal-info
-rwxr-xr-x 1 root root         49 Mar 14  2021 openbve
-rwxr-xr-x 1 root root      26536 Nov  9 11:55 opencv_annotation
-rwxr-xr-x 1 root root     116736 Nov  9 11:55 opencv_interactive-calibration
-rwxr-xr-x 1 root root      18344 Nov  9 11:55 opencv_model_diagnostics
-rwxr-xr-x 1 root root      30712 Nov  9 11:55 opencv_version
-rwxr-xr-x 1 root root      47096 Nov  9 11:55 opencv_visualisation
-rwxr-xr-x 1 root root      18344 Nov  9 11:55 opencv_waldboost_detector
-rwxr-xr-x 1 root root     724536 Aug 24 07:27 openssl
-rwxr-xr-x 1 root root     603232 Jan 25  2020 openssl-1.0
-rwxr-xr-x 1 root root      22808 Feb  9  2021 openvt
-rwxr-xr-x 1 root root     149808 Dec 28  2020 opj_compress
-rwxr-xr-x 1 root root     145256 Dec 28  2020 opj_decompress
-rwxr-xr-x 1 root root     128864 Dec 28  2020 opj_dump
lrwxrwxrwx 1 root root          7 Nov 21 15:03 opl2ofm -> omfonts
-rwxr-xr-x 1 root root     318112 Nov 12 02:01 opt
-rwxr-xr-x 1 root root       2791 Feb  9  2021 opt-case.pl
-rwxr-xr-x 1 root root     330304 May  6  2020 orage
lrwxrwxrwx 1 root root         37 May 16  2020 orbd -> /usr/lib/jvm/default-runtime/bin/orbd
-rwxr-xr-x 1 root root      18184 Sep 11  2020 orc-bugreport
-rwxr-xr-x 1 root root      42848 Sep 11  2020 orcc
-rwxr-xr-x 1 root root      14264 Jun  8  2021 orcus-css-dump
-rwxr-xr-x 1 root root     108560 Jun  8  2021 orcus-csv
-rwxr-xr-x 1 root root      14264 Jun  8  2021 orcus-detect
-rwxr-xr-x 1 root root     100368 Jun  8  2021 orcus-gnumeric
-rwxr-xr-x 1 root root      79888 Jun  8  2021 orcus-json
-rwxr-xr-x 1 root root      14256 Jun  8  2021 orcus-mso-encryption
-rwxr-xr-x 1 root root     100368 Jun  8  2021 orcus-ods
-rwxr-xr-x 1 root root     100368 Jun  8  2021 orcus-styles-ods
-rwxr-xr-x 1 root root     100368 Jun  8  2021 orcus-xlsx
-rwxr-xr-x 1 root root     100368 Jun  8  2021 orcus-xls-xml
-rwxr-xr-x 1 root root     112664 Jun  8  2021 orcus-xml
-rwxr-xr-x 1 root root      63536 Jun  8  2021 orcus-yaml
-rwxr-xr-x 1 root root      14264 Jun  8  2021 orcus-zip-dump
lrwxrwxrwx 1 root root         12 Nov 26 11:48 ortecc -> opal_wrapper
-rwxr-xr-x 1 root root      14472 Nov 26 11:48 orte-clean
-rwxr-xr-x 1 root root      14168 Nov 26 11:48 orted
-rwxr-xr-x 1 root root      30872 Nov 26 11:48 orte-info
-rwxr-xr-x 1 root root      14168 Nov 26 11:48 orterun
-rwxr-xr-x 1 root root      18640 Nov 26 11:48 orte-server
lrwxrwxrwx 1 root root          3 Oct 24 11:50 osage -> dot
-rwxr-xr-x 1 root root      14104 Apr 25  2020 osdemo
-rwxr-xr-x 1 root root      14096 Apr 25  2020 osdemo16
-rwxr-xr-x 1 root root      14096 Apr 25  2020 osdemo32
-rwxr-xr-x 1 root root      42936 May  6  2020 osgmlnorm
lrwxrwxrwx 1 root root         45 Apr 19  2018 osmtogeojson -> ../lib/node_modules/osmtogeojson/osmtogeojson
-rwxr-xr-x 1 root root      71608 May  6  2020 ospam
-rwxr-xr-x 1 root root      34744 May  6  2020 ospcat
-rwxr-xr-x 1 root root      26552 May  6  2020 ospent
-rwxr-xr-x 1 root root      79800 May  6  2020 osx
lrwxrwxrwx 1 root root         45 Apr  6  2021 ot2kpx -> /usr/share/texmf-dist/scripts/fontools/ot2kpx
-rwxr-xr-x 1 root root      54056 Nov 21 15:03 otangle
-rwxr-xr-x 1 root root     598968 Nov 21 15:03 otfinfo
-rwxr-xr-x 1 root root     944488 Nov 21 15:03 otftotfm
-rwxr-xr-x 1 root root      45872 Nov 21 15:03 otp2ocp
-rwxr-xr-x 1 root root      70712 Oct 24 11:47 out123
-rwxr-xr-x 1 root root      16792 Nov 21 15:03 outocp
-rwxr-xr-x 1 root root      14104 Apr 25  2020 overlay
lrwxrwxrwx 1 root root          7 Nov 21 15:03 ovf2ovp -> omfonts
lrwxrwxrwx 1 root root          7 Nov 21 15:03 ovp2ovf -> omfonts
-rwxr-xr-x 1 root root      30632 Oct 10 15:27 p11-kit
-rwxr-xr-x 1 root root     427016 Jun  8  2021 p11tool
-rwxr-xr-x 1 root root      47040 Jul 28  2021 pacat
-rwxr-xr-x 1 root root      11802 Jun 29  2021 paccache
-rwxr-xr-x 1 root root       5177 Jun 29  2021 pacdiff
-rwxr-xr-x 1 root root     351712 May 24  2017 pachi
lrwxrwxrwx 1 root root         40 May 16  2020 pack200 -> /usr/lib/jvm/default-runtime/bin/pack200
-rwxr-xr-x 1 root root      69016 Aug 21 14:02 package-query
-rwxr-xr-x 1 root root       1671 Jun 29  2021 paclist
-rwxr-xr-x 1 root root       2269 Jun 29  2021 paclog-pkglist
-rwxr-xr-x 1 root root     149520 Sep 15 06:38 pacman
-rwxr-xr-x 1 root root      84008 Sep 15 06:38 pacman-conf
-rwxr-xr-x 1 root root       6835 Sep 15 06:38 pacman-db-upgrade
-rwxr-xr-x 1 root root      22193 Sep 15 06:38 pacman-key
-rwxr-xr-x 1 root root      18344 Jul 28  2021 pacmd
-rwxr-xr-x 1 root root       3199 Jun 29  2021 pacscripts
-rwxr-xr-x 1 root root       3531 Jun 29  2021 pacsearch
-rwxr-xr-x 1 root root      14248 Jun 29  2021 pacsort
-rwxr-xr-x 1 root root      75704 Jul 28  2021 pactl
-rwxr-xr-x 1 root root      26920 Jun 29  2021 pactree
-rwxr-xr-x 1 root root       2229 Jul 28  2021 padsp
-rwxr-xr-x 1 root root      18432 May 23  2021 pages2html
-rwxr-xr-x 1 root root      18432 May 23  2021 pages2raw
-rwxr-xr-x 1 root root      18432 May 23  2021 pages2text
-rwxr-xr-x 1 root root       2093 Jul 28  2021 pa-info
-rwxr-xr-x 1 root root      14176 Apr 23  2021 pal2rgb
-rwxr-xr-x 1 root root      26456 Aug 10 02:11 palmtopnm
-rwxr-xr-x 1 root root      14376 Apr 25  2020 paltex
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamaddnoise
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamarith
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pambackground
-rwxr-xr-x 1 root root      14248 Aug 10 02:11 pambayer
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamchannel
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamcomp
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamcrater
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamcut
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamdeinterlace
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamdepth
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamdice
-rwxr-xr-x 1 root root      22360 Aug 10 02:11 pamditherbw
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamedge
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamendian
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamenlarge
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamexec
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamfile
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamfix
-rwxr-xr-x 1 root root       2062 Aug 10 02:11 pamfixtrunc
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamflip
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamfunc
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamgauss
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamgradient
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamlookup
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pammasksharpen
-rwxr-xr-x 1 root root      14256 Aug 10 02:11 pammixinterlace
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pammosaicknit
-rwxr-xr-x 1 root root        467 Sep  8 14:18 pam_namespace_helper
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamoil
lrwxrwxrwx 1 root root          5 Jul 28  2021 pamon -> pacat
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pampaintspill
-rwxr-xr-x 1 root root      26536 Aug 10 02:11 pamperspective
lrwxrwxrwx 1 root root         61 Apr  6  2021 pamphletangler -> /usr/share/texmf-dist/scripts/clojure-pamphlet/pamphletangler
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pampick
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pampop9
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamrecolor
lrwxrwxrwx 1 root root          8 Aug 10 02:11 pamrgbatopng -> pamtopng
-rwxr-xr-x 1 root root      34648 Aug 10 02:11 pamrubber
-rwxr-xr-x 1 root root      34728 Aug 10 02:11 pamscale
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamseq
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamshadedrelief
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamsharpmap
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamsharpness
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamsistoaglyph
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamslice
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamsplit
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamstack
-rwxr-xr-x 1 root root      26456 Aug 10 02:11 pamstereogram
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamstretch
-rwxr-xr-x 1 root root       2209 Aug 10 02:11 pamstretch-gen
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamsumm
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamsummcol
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamthreshold
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtilt
-rwxr-xr-x 1 root root      14168 Sep  8 14:18 pam_timestamp_check
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtoavs
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtodjvurle
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtofits
-rwxr-xr-x 1 root root      22360 Aug 10 02:11 pamtogif
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtohdiff
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtohtmltbl
-rwxr-xr-x 1 root root     229776 Aug 10 02:11 pamtojpeg2k
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtompfont
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtooctaveimg
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtopam
-rwxr-xr-x 1 root root      18344 Aug 10 02:11 pamtopdbimg
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtopfm
-rwxr-xr-x 1 root root      30552 Aug 10 02:11 pamtopng
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtopnm
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamtosrf
-rwxr-xr-x 1 root root      75608 Aug 10 02:11 pamtosvg
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamtotga
-rwxr-xr-x 1 root root      42920 Aug 10 02:11 pamtotiff
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtouil
-rwxr-xr-x 1 root root      18264 Aug 10 02:11 pamtowinicon
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamtoxvmini
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamundice
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamunlookup
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamvalidate
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 pamwipeout
-rwxr-xr-x 1 root root      45808 Nov 21 14:29 pandoc
-rwxr-xr-x 1 root root      20984 May 11  2020 panelctl
-rwxr-xr-x 1 root root      18264 Sep 11 15:14 pango-list
-rwxr-xr-x 1 root root      14248 Sep 11 15:14 pango-segmentation
-rwxr-xr-x 1 root root      55424 Sep 11 15:14 pango-view
-rwxr-xr-x 1 root root      14088 Jan 27  2020 paperconf
-rwxr-xr-x 1 root root       4170 Jan 27  2020 paperconfig
lrwxrwxrwx 1 root root          5 Jul 28  2021 paplay -> pacat
-rwxr-xr-x 1 root root      14168 Sep 29 05:01 parallel-moreutils
lrwxrwxrwx 1 root root          5 Jul 28  2021 parec -> pacat
lrwxrwxrwx 1 root root          5 Jul 28  2021 parecord -> pacat
-rwxr-xr-x 1 root root     401968 Jan 22  2021 parole
-rwxr-xr-x 1 root root        241 Jul 14  2021 parsepkgbuild
-rwxr-xr-x 1 root root      26528 Nov  6 13:14 parsetrigrams
-rwxr-xr-x 1 root root      83960 Feb  2  2021 parted
-rwxr-xr-x 1 root root      14304 Feb  2  2021 partprobe
-rwxr-xr-x 1 root root     120888 Aug 16 07:10 partx
-rwsr-xr-x 1 root root      63640 Sep  7  2020 passwd
-rwxr-xr-x 1 root root      43200 Sep 29 06:56 paste
-rwxr-xr-x 1 root root      18352 Jul 28  2021 pasuspender
-rwxr-xr-x 1 root root     190592 Nov 12  2019 patch
lrwxrwxrwx 1 root root          3 Oct 24 11:50 patchwork -> dot
-rwxr-xr-x 1 root root      42216 Nov 21 15:03 patgen
-rwxr-xr-x 1 root root      43168 Sep 29 06:56 pathchk
-rwxr-xr-x 1 root root     501800 Aug 16 10:03 pavucontrol
-rwxr-xr-x 1 root root      14168 Jul 28  2021 pax11publish
-rwxr-xr-x 1 root root      30592 Apr 25  2020 pbdemo
